,id,lons,lats,lat1,lon1,dist1,i1,j1,w1,lat2,lon2,dist2,i2,j2,w2,lat3,lon3,dist3,i3,j3,w3,lat4,lon4,dist4,i4,j4,w4
0,1,-0.77,40.08,40.0,0.0,66.31230657402608,2.0,3.0,0.5699057949541195,40.0,-3.0,190.51931101893348,2.0,2.0,0.1983618751883684,40.0,3.0,321.84541124974345,2.0,4.0,0.1174221115863175,43.0,0.0,330.607082768863,1.0,3.0,0.11431021827119457
1,2,-2.32,37.99,37.0,-3.0,125.25463301534056,3.0,2.0,0.400309278719018,40.0,-3.0,230.78392757635703,2.0,2.0,0.2172620612065664,37.0,0.0,232.72055895040558,3.0,3.0,0.21545407085959944,40.0,0.0,300.2887567166244,2.0,3.0,0.1669745892148163
2,3,2.45,39.59,40.0,3.0,65.50814633135494,2.0,4.0,0.5839313115373587,40.0,0.0,214.71256249438815,2.0,3.0,0.17815565777456122,37.0,3.0,291.49173784527716,3.0,4.0,0.131229303740861,37.0,0.0,358.5575691649231,3.0,3.0,0.10668372694721916
3,4,-4.84,42.64,43.0,-6.0,102.94727217900842,1.0,1.0,0.43376762703395355,43.0,-3.0,155.6926674454085,1.0,2.0,0.28681629453336177,40.0,-6.0,308.8571458631962,2.0,1.0,0.14458203269963002,40.0,-3.0,331.18633887998624,2.0,2.0,0.13483404573305474
4,5,-3.31,42.02,43.0,-3.0,111.8028936710343,1.0,2.0,0.42911430380332694,40.0,-3.0,225.83948328548223,2.0,2.0,0.2124350453821967,43.0,-6.0,246.41214431610436,1.0,1.0,0.19469909250616335,43.0,0.0,292.98176686974267,1.0,3.0,0.16375155830831312
5,6,0.6,42.67,43.0,0.0,61.23976997071354,1.0,3.0,0.5824430877091717,43.0,3.0,199.6088179326356,1.0,4.0,0.17869291087320277,43.0,-3.0,296.58229413330713,1.0,2.0,0.12026571180378533,40.0,0.0,300.75206673283543,2.0,3.0,0.11859828961384018
6,7,-6.19,38.05,37.0,-6.0,117.74083813413912,3.0,1.0,0.42419696077590624,40.0,-6.0,217.10533149046634,2.0,1.0,0.2300510326154886,37.0,-9.0,274.3544619169719,3.0,0.0,0.18204663174322538,37.0,-3.0,305.0926442505712,3.0,2.0,0.16370537486537984
7,8,-2.99,37.26,37.0,-3.0,28.86850013863,3.0,2.0,0.7632136199890186,37.0,0.0,267.2418412532339,3.0,3.0,0.08244529520951528,37.0,-6.0,269.00849322135866,3.0,1.0,0.08190385452375722,40.0,-3.0,304.1644801987611,2.0,2.0,0.0724372302777089
8,9,-5.73,42.9,43.0,-6.0,24.676018436975053,1.0,1.0,0.7815855312319939,43.0,-3.0,223.05418762701558,1.0,2.0,0.08646517325648145,43.0,-9.0,267.06928006899875,1.0,0.0,0.07221504088291575,40.0,-6.0,322.8703379436937,2.0,1.0,0.05973425462860895
9,10,0.64,41.76,43.0,0.0,147.47895008275168,1.0,3.0,0.3477795721173719,40.0,0.0,202.75657183452432,2.0,3.0,0.25296426000908157,43.0,3.0,238.20286163684568,1.0,4.0,0.21532136853289996,40.0,3.0,278.8497138114111,2.0,4.0,0.18393479934064658
10,11,-6.0,39.1,40.0,-6.0,99.92340200377902,2.0,1.0,0.4648134383052218,37.0,-6.0,233.09465350295164,3.0,1.0,0.19925699433489272,40.0,-3.0,276.52070294112303,2.0,2.0,0.16796478367994266,40.0,-9.0,276.52070294112303,2.0,0.0,0.16796478367994266
11,12,-4.81,36.89,37.0,-6.0,106.70002042096684,3.0,1.0,0.4402497889874557,37.0,-3.0,161.68609876228425,3.0,2.0,0.2905299950637774,34.0,-6.0,338.3458969262762,4.0,1.0,0.13883620845422395,34.0,-3.0,360.27931935788934,4.0,2.0,0.1303840074945429
12,13,-0.33,39.81,40.0,0.0,35.232925622914934,2.0,3.0,0.7196615417659984,40.0,-3.0,229.28101912482296,2.0,2.0,0.11058822780663653,40.0,3.0,285.5187567138131,2.0,4.0,0.08880601003782328,37.0,0.0,313.250056059466,3.0,3.0,0.08094422038954172
13,14,1.22,41.48,40.0,0.0,193.980284193279,2.0,3.0,0.2684977708131448,43.0,0.0,196.5810889873535,1.0,3.0,0.26494549478737683,40.0,3.0,222.73585216384248,2.0,4.0,0.23383426323878806,43.0,3.0,223.79993486590834,1.0,4.0,0.2327224711606903
14,15,-2.32,38.09,37.0,-3.0,135.07872386503834,3.0,2.0,0.3782406724101341,40.0,-3.0,220.0591636935672,2.0,2.0,0.23217514092783256,37.0,0.0,238.04309918188653,3.0,3.0,0.2146345242462828,40.0,0.0,292.03981669652615,2.0,3.0,0.1749496624157506
15,16,-2.13,39.18,40.0,-3.0,117.78638597171954,2.0,2.0,0.4122197091910558,40.0,0.0,204.36267766039234,2.0,3.0,0.23758677625380292,37.0,-3.0,253.7227836618055,3.0,2.0,0.19136582482338896,37.0,0.0,305.7015426839703,3.0,3.0,0.15882768973175238
16,17,-0.17,41.66,43.0,0.0,149.50472849773138,1.0,3.0,0.3513489689791924,40.0,0.0,184.90081075365046,2.0,3.0,0.284089247640873,43.0,-3.0,276.6736937857398,1.0,2.0,0.18985661953055327,43.0,3.0,300.6684579768819,1.0,4.0,0.1747051638493814
17,18,-8.06,43.28,43.0,-9.0,82.55808358225538,1.0,0.0,0.5025565257069343,43.0,-6.0,170.4501819213833,1.0,1.0,0.24341483937668915,46.0,-9.0,311.3173628675273,0.0,0.0,0.13327269405072004,46.0,-6.0,343.5864385362171,0.0,1.0,0.12075594086565651
18,19,-2.0,38.08,37.0,-3.0,148.92298559234163,3.0,2.0,0.34638165361288703,37.0,0.0,213.55836052085618,3.0,3.0,0.24154610423414313,40.0,-3.0,230.05861543311534,2.0,2.0,0.22422194410467736,40.0,0.0,274.6026519328821,2.0,3.0,0.18785029804829256
19,20,-5.87,39.9,40.0,-6.0,15.706720134079664,2.0,1.0,0.8536691432410783,40.0,-3.0,245.49957723496,2.0,2.0,0.05461655971470157,40.0,-9.0,267.6941669990937,2.0,0.0,0.05008828720587168,37.0,-6.0,322.114523396732,3.0,1.0,0.041626009838348126
20,21,-2.64,40.6,40.0,-3.0,73.31807175439752,2.0,2.0,0.5445242866146399,40.0,0.0,234.1184692668798,2.0,3.0,0.1705267886085234,43.0,-3.0,268.23960718287606,1.0,2.0,0.14883510730317287,40.0,-6.0,293.30946305836267,2.0,1.0,0.13611381747366375
21,22,-3.38,38.57,40.0,-3.0,162.10935352414214,2.0,2.0,0.32667977316168495,37.0,-3.0,177.44342884946522,3.0,2.0,0.29844918563640427,40.0,-6.0,276.207888321266,2.0,1.0,0.1917318406745039,37.0,-6.0,289.16718367310426,3.0,1.0,0.1831392005274069
22,23,-2.8,40.01,40.0,-3.0,17.113580248554513,2.0,2.0,0.8433937547046155,40.0,0.0,239.07810345936787,2.0,3.0,0.06037142880682153,40.0,-6.0,273.227986874591,2.0,1.0,0.05282579895042732,43.0,-3.0,332.49973210260146,1.0,2.0,0.04340901753813537
23,24,-5.24,38.15,37.0,-6.0,144.21491082991417,3.0,1.0,0.3581755306660092,40.0,-6.0,215.6515176360563,2.0,1.0,0.2395264952581037,37.0,-3.0,235.45706492856903,3.0,2.0,0.2193786465151349,40.0,-3.0,282.38815933379146,2.0,2.0,0.18291932756075227
24,25,-7.29,39.34,40.0,-6.0,132.74277314219898,2.0,1.0,0.3675493014589551,40.0,-9.0,164.00095368879465,2.0,0.0,0.2974953038061102,37.0,-6.0,283.2626255393347,3.0,1.0,0.17224126709001616,37.0,-9.0,299.8480479126573,3.0,0.0,0.16271412764491858
25,26,-1.46,42.41,43.0,0.0,136.3937950254042,1.0,3.0,0.34701497593824754,43.0,-3.0,142.17642842569688,1.0,2.0,0.33290110057591216,40.0,0.0,294.3196892649277,2.0,3.0,0.16081387425040003,40.0,-3.0,297.1725677619431,2.0,2.0,0.1592700492354403
26,27,-4.96,40.05,40.0,-6.0,88.95012582598916,2.0,1.0,0.48739580941781774,40.0,-3.0,167.39960127284937,2.0,2.0,0.2589845987990792,43.0,-6.0,338.9341997587311,1.0,1.0,0.12791249335604385,40.0,-9.0,344.88043330290157,2.0,0.0,0.12570709842705935
27,28,-3.36,39.17,40.0,-3.0,97.20312975869996,2.0,2.0,0.47213492945191393,37.0,-3.0,242.92703701295645,3.0,2.0,0.18891677672206306,40.0,-6.0,244.7921006101362,2.0,1.0,0.18747742552452584,40.0,0.0,302.98230495239983,2.0,3.0,0.15147086830149728
28,29,-6.34,42.45,43.0,-6.0,67.14476740816771,1.0,1.0,0.5612436706690656,43.0,-9.0,226.25729917397638,1.0,0.0,0.1665562873063548,40.0,-6.0,273.58145095109967,2.0,1.0,0.13774536100810605,43.0,-3.0,280.277156893954,1.0,2.0,0.1344546810164735
29,30,-3.12,38.76,40.0,-3.0,138.05587918393374,2.0,2.0,0.37744963768799394,37.0,-3.0,195.63483319137478,3.0,2.0,0.26635922002549933,40.0,-6.0,283.7525815661316,2.0,1.0,0.1836428810305948,40.0,0.0,301.9974886990516,2.0,3.0,0.1725482612559119
30,31,-5.79,42.9,43.0,-6.0,20.4231888174897,1.0,1.0,0.8124719760834894,43.0,-3.0,227.9440037542678,1.0,2.0,0.07279537212288438,43.0,-9.0,262.17808417208914,1.0,0.0,0.06329006724139667,40.0,-6.0,322.5589989481378,2.0,1.0,0.05144258455222948
31,32,-2.23,41.99,43.0,-3.0,128.8165898521061,1.0,2.0,0.384155644488184,43.0,0.0,214.91409428257208,1.0,3.0,0.23025767695971344,40.0,-3.0,230.29531325356072,2.0,2.0,0.21487897168328826,40.0,0.0,289.8850965963395,2.0,3.0,0.17070770686881442
32,33,-4.95,40.59,40.0,-6.0,110.7340740858393,2.0,1.0,0.4222291935809408,40.0,-3.0,178.2682368587787,2.0,2.0,0.26227419773178545,43.0,-6.0,281.53772913754483,1.0,1.0,0.16607066820644106,43.0,-3.0,312.8985412622752,1.0,2.0,0.1494259404808326
33,34,-4.63,43.39,43.0,-6.0,119.48749656664587,1.0,1.0,0.3817698356208526,43.0,-3.0,139.3924940277361,1.0,2.0,0.32725378967621344,46.0,-6.0,309.68711409747687,0.0,1.0,0.14729938653061717,46.0,-3.0,317.4949760798567,0.0,2.0,0.14367698817231683
34,35,-7.09,38.59,40.0,-6.0,182.6055588516412,2.0,1.0,0.2888959062107426,37.0,-6.0,200.89659392212073,3.0,1.0,0.2625927964911865,40.0,-9.0,227.2615100435825,2.0,0.0,0.23212904989255428,37.0,-9.0,243.80002997519045,3.0,0.0,0.21638224740551643
35,36,-6.32,39.2,40.0,-6.0,92.97659552817397,2.0,1.0,0.4839235661589629,37.0,-6.0,245.80372441263773,3.0,1.0,0.1830467206500966,40.0,-9.0,246.71436625098346,2.0,0.0,0.18237108102388053,40.0,-3.0,298.64578637234473,2.0,2.0,0.15065863216705988
36,37,-5.56,36.75,37.0,-6.0,48.04827853570659,3.0,1.0,0.6573919493485185,37.0,-3.0,229.91508599446647,3.0,2.0,0.13738355337930694,34.0,-6.0,307.7130696449399,4.0,1.0,0.10264936593650517,37.0,-9.0,307.9357645281893,3.0,0.0,0.10257513133566926
37,38,-5.15,40.3,40.0,-6.0,79.71853578320987,2.0,1.0,0.518494449030873,40.0,-3.0,186.19334477877095,2.0,2.0,0.22199299517163001,43.0,-6.0,308.120647335183,1.0,1.0,0.13414751217077436,40.0,-9.0,329.7060894545307,2.0,0.0,0.1253650436267226
38,39,-4.74,41.19,40.0,-6.0,169.81277931521157,2.0,1.0,0.3035010225524352,40.0,-3.0,197.87042364082697,2.0,2.0,0.2604651630917301,43.0,-6.0,226.45404384031988,1.0,1.0,0.22758857069021518,43.0,-3.0,247.25127452326888,1.0,2.0,0.2084452436656194
39,40,-6.78,39.3,40.0,-6.0,102.57630629524873,2.0,1.0,0.45327042188263494,40.0,-9.0,205.77192800117018,2.0,0.0,0.2259531029390237,37.0,-6.0,264.29132677701597,3.0,1.0,0.17592255560031184,37.0,-9.0,320.9772007899593,3.0,0.0,0.14485391957802946
40,41,-5.23,38.65,40.0,-6.0,163.92560750211618,2.0,1.0,0.3202624184072797,37.0,-6.0,195.28071881476654,3.0,1.0,0.2688397083754508,40.0,-3.0,243.78725091754544,2.0,2.0,0.2153484700283474,37.0,-3.0,268.4703233115482,3.0,2.0,0.19554940318892222
41,42,-6.27,41.2,40.0,-6.0,135.20066564434126,2.0,1.0,0.3806276523752358,43.0,-6.0,201.17869744914802,1.0,1.0,0.25579801746545583,40.0,-9.0,266.72222688988336,2.0,0.0,0.19293897086807318,43.0,-9.0,301.58527621430795,1.0,0.0,0.17063535929123508
42,43,-3.77,40.33,40.0,-3.0,75.13505057981325,2.0,2.0,0.5351973885518483,40.0,-6.0,193.4651016349389,2.0,1.0,0.20785186847241174,43.0,-3.0,303.39886832582334,1.0,2.0,0.13253867122484747,40.0,0.0,323.21688959205557,2.0,3.0,0.12441207175089242
43,44,-2.73,37.4,37.0,-3.0,50.45053188116437,3.0,2.0,0.6448369862947513,37.0,0.0,246.3863966420183,3.0,3.0,0.1320380076927887,40.0,-3.0,289.5791189041265,2.0,2.0,0.11234362842988026,37.0,-6.0,293.66279464223743,3.0,1.0,0.11078137758257982
44,45,-2.84,41.91,43.0,-3.0,121.79265600507749,1.0,2.0,0.4063860641906778,40.0,-3.0,212.53852434677802,2.0,2.0,0.23287466718493227,43.0,0.0,263.10487969236567,1.0,3.0,0.18811828263734295,43.0,-6.0,286.72549770366015,1.0,1.0,0.17262098598704687
45,46,-2.3,39.69,40.0,-3.0,69.09386630422507,2.0,2.0,0.5588540127387981,40.0,0.0,199.82971338442064,2.0,3.0,0.19323144584345198,37.0,-3.0,304.8008589907438,3.0,2.0,0.12668397512923946,40.0,-6.0,318.5119530652041,2.0,1.0,0.1212305662885106
46,47,-6.0,36.25,37.0,-6.0,83.22797441400232,3.0,1.0,0.5192319385275266,34.0,-6.0,249.621558257722,4.0,1.0,0.17312055415536198,37.0,-3.0,280.935950832573,3.0,2.0,0.15382375365855566,37.0,-9.0,280.935950832573,3.0,0.0,0.15382375365855566
47,48,0.81,41.45,40.0,0.0,174.95624492424167,2.0,3.0,0.29749333061158517,43.0,0.0,184.69852728629908,1.0,3.0,0.281801467388689,40.0,3.0,245.25951380010872,2.0,4.0,0.21221731710774444,43.0,3.0,249.6467170779511,1.0,4.0,0.20848788489198133
48,49,-5.68,38.6,40.0,-6.0,157.8613530302915,2.0,1.0,0.3356663845272396,37.0,-6.0,179.81026014798948,3.0,1.0,0.2946925808607626,40.0,-3.0,278.54702993887605,2.0,2.0,0.19023268580492103,37.0,-3.0,295.35275242534306,3.0,2.0,0.1794083488070768
49,50,-7.13,37.59,37.0,-6.0,119.69114631704976,3.0,1.0,0.40422648634028824,37.0,-9.0,178.26356320596275,3.0,0.0,0.2714089780976846,40.0,-6.0,284.972893963873,2.0,1.0,0.1697787142096257,40.0,-9.0,312.9803956048958,2.0,0.0,0.15458582135240145
